iter	Passed	Remaining
438	396	506
439	396	504
440	397	503
441	397	502
442	398	500
443	398	499
444	399	498
445	399	496
446	400	495
447	400	493
448	401	492
449	401	491
450	402	489
451	402	488
452	403	486
453	403	485
454	404	484
455	404	483
456	405	481
457	405	480
458	406	479
459	406	477
460	407	476
461	407	475
462	408	473
463	409	472
464	409	471
465	410	469
466	410	468
467	411	467
468	411	466
469	412	464
470	412	463
471	413	462
472	413	461
473	414	459
474	414	458
475	415	457
476	415	455
477	416	454
478	417	453
479	417	452
480	418	451
481	418	450
482	419	448
483	419	447
484	420	446
485	420	445
486	421	443
487	421	442
488	422	441
489	423	440
490	423	439
491	424	438
492	425	437
493	425	436
494	426	434
495	426	433
496	427	432
497	427	431
498	428	430
499	429	429
500	429	427
501	430	426
502	430	425
503	431	424
504	431	423
505	432	422
506	432	421
507	433	419
508	434	418
509	434	417
510	435	416
511	435	415
512	436	414
513	437	413
514	437	412
515	438	411
516	438	410
517	439	408
518	440	407
519	440	406
520	441	405
521	441	404
522	442	403
523	442	402
524	443	401
525	444	400
526	444	399
527	445	397
528	445	396
529	446	395
530	446	394
531	447	393
532	448	392
533	448	391
534	449	390
535	449	389
536	450	388
537	450	387
538	451	386
539	451	385
540	452	383
541	453	382
542	453	381
543	454	380
544	454	379
545	455	378
546	456	377
547	456	376
548	457	375
549	457	374
550	458	373
551	458	372
552	459	371
553	459	370
554	460	369
555	461	368
556	461	367
557	462	366
558	462	365
559	463	364
560	463	362
561	464	361
562	464	360
563	465	359
564	466	358
565	466	357
566	467	356
567	467	355
568	468	354
569	468	353
570	469	352
571	470	351
572	470	350
573	471	349
574	471	348
575	472	347
576	472	346
577	473	345
578	474	344
579	474	343
580	475	342
581	475	341
582	476	340
583	476	339
584	477	338
585	478	337
586	478	336
587	479	335
588	479	334
589	480	333
590	480	332
591	481	331
592	481	330
593	482	329
594	482	328
595	483	327
596	483	326
597	484	325
598	484	324
599	485	323
600	486	322
601	486	321
602	487	320
603	487	319
604	488	318
605	488	317
606	489	316
607	489	315
608	490	314
609	490	313
610	491	312
611	492	311
612	492	311
613	493	310
614	493	309
615	494	308
616	494	307
617	495	306
618	495	305
619	496	304
620	496	303
621	497	302
622	498	301
623	498	300
624	499	299
625	499	298
626	500	297
627	500	296
628	501	295
629	501	294
630	502	293
631	502	292
632	503	291
633	503	290
634	504	289
635	504	288
636	505	288
637	505	287
638	506	286
639	507	285
640	507	284
641	508	283
642	508	282
643	509	281
644	509	280
645	510	279
646	510	278
647	511	277
648	511	276
649	512	275
650	512	274
651	513	273
652	513	273
653	514	272
654	514	271
655	515	270
656	515	269
657	516	268
658	517	267
659	517	266
660	518	265
661	518	264
662	519	263
663	519	262
664	520	262
665	520	261
666	521	260
667	521	259
668	522	258
669	522	257
670	523	256
671	523	255
672	524	254
673	524	253
674	525	252
675	525	252
676	526	251
677	526	250
678	527	249
679	527	248
680	528	247
681	528	246
682	529	245
683	530	244
684	530	243
685	531	243
686	531	242
687	532	241
688	532	240
689	533	239
690	533	238
691	534	237
692	534	236
693	535	236
694	535	235
695	536	234
696	537	233
697	537	232
698	538	231
699	538	230
700	539	229
701	539	229
702	540	228
703	540	227
704	541	226
705	541	225
706	542	224
707	542	223
708	543	222
709	543	222
710	544	221
711	544	220
712	545	219
713	546	218
714	546	217
715	547	216
716	547	216
717	548	215
718	548	214
719	549	213
720	549	212
721	550	211
722	550	211
723	551	210
724	551	209
725	552	208
726	552	207
727	553	206
728	553	205
729	554	205
730	554	204
731	555	203
732	555	202
733	556	201
734	556	200
735	557	199
736	557	199
737	558	198
738	558	197
739	559	196
740	559	195
741	560	194
742	561	194
743	561	193
744	562	192
745	562	191
746	563	190
747	564	190
748	564	189
749	565	188
750	565	187
751	566	186
752	566	185
753	567	185
754	568	184
755	568	183
756	569	182
757	569	181
758	570	181
759	570	180
760	571	179
761	571	178
762	572	177
763	572	176
764	573	176
765	574	175
766	574	174
767	575	173
768	575	172
769	576	172
770	576	171
771	577	170
772	577	169
773	578	168
774	578	168
775	579	167
776	580	166
777	580	165
778	581	164
779	581	164
780	582	163
781	582	162
782	583	161
783	584	160
784	584	160
785	585	159
786	585	158
787	586	157
788	586	156
789	587	156
790	587	155
791	588	154
792	588	153
793	589	152
794	589	152
795	590	151
796	590	150
797	591	149
798	592	148
799	592	148
800	593	147
801	593	146
802	594	145
803	594	144
804	595	144
805	595	143
806	596	142
807	596	141
808	597	140
809	597	140
810	598	139
811	598	138
812	599	137
813	599	137
814	600	136
815	600	135
816	601	134
817	601	133
818	602	133
819	602	132
820	603	131
821	603	130
822	604	130
823	605	129
824	605	128
825	606	127
826	606	126
827	607	126
828	607	125
829	608	124
830	608	123
831	609	123
832	609	122
833	610	121
834	611	120
835	611	119
836	612	119
837	612	118
838	613	117
839	613	116
840	614	116
841	614	115
842	615	114
843	615	113
844	616	113
845	616	112
846	617	111
847	618	110
848	618	110
849	619	109
850	619	108
851	620	107
852	620	106
853	621	106
854	621	105
855	622	104
856	622	103
857	623	103
858	623	102
859	624	101
860	624	100
861	625	100
862	625	99
863	626	98
864	626	97
865	627	97
866	627	96
867	628	95
868	628	94
869	629	94
870	630	93
871	630	92
872	630	91
873	631	91
874	632	90
875	632	89
876	633	88
877	633	88
878	634	87
879	634	86
880	635	85
881	635	85
882	636	84
883	636	83
884	637	82
885	637	82
886	638	81
887	638	80
888	639	79
889	639	79
890	640	78
891	640	77
892	641	76
893	642	76
894	642	75
895	643	74
896	643	73
897	644	73
898	644	72
899	645	71
900	645	70
901	646	70
902	646	69
903	647	68
904	647	67
905	648	67
906	648	66
907	649	65
908	650	65
909	650	64
910	651	63
911	651	62
912	652	62
913	652	61
914	653	60
915	653	59
916	654	59
917	655	58
918	656	57
919	656	57
920	657	56
921	657	55
922	658	54
923	658	54
924	659	53
925	659	52
926	660	51
927	660	51
928	661	50
929	661	49
930	662	49
931	662	48
932	663	47
933	663	46
934	664	46
935	664	45
936	665	44
937	665	44
938	666	43
939	666	42
940	667	41
941	668	41
942	668	40
943	669	39
944	669	38
945	670	38
946	670	37
947	671	36
948	671	36
949	672	35
950	672	34
951	673	33
952	674	33
953	674	32
954	675	31
955	676	31
956	676	30
957	677	29
958	677	28
959	678	28
960	678	27
961	679	26
962	679	26
963	680	25
964	681	24
965	681	23
966	682	23
967	682	22
968	683	21
969	683	21
970	684	20
971	684	19
972	685	19
973	685	18
974	686	17
975	686	16
976	687	16
977	687	15
978	688	14
979	688	14
980	689	13
981	689	12
982	690	11
983	691	11
984	691	10
985	692	9
986	692	9
987	693	8
988	693	7
989	694	7
990	694	6
991	695	5
992	695	4
993	696	4
994	696	3
995	697	2
996	697	2
997	698	1
998	699	0
999	699	0
